package gov.illinois.ies.business.rules.st.appreg;
						this.con.commit();
					}
					return "Failed";
					/*
					 * if(!mpeAppExists){
					 * return "Failed";
					 * }else{
					 * return "Failed and has MPE"; //Added for ILIES-192695
					 * }
					 */

				}
	    }
	    
	    if (!validApplicationCheck(appNum, indvMap)) {
		return "Failed";
	    }
	   /* log(7, "AutoRegistrationBO.autoRegistrationCheck() :: calling isStateResidence() ");
	    if (!isStateResidence(appNum)) {
		log(7, "AutoRegistrationBO.autoRegistrationCheck() :: inside if(!isStateResidence) ");
		//return "Failed";
	    }*/
	    
	    if (!interfaceCheck(appNum)) {
		return "Failed";
	    }
	    
	    if (!checkArAuthRepAddress(appNum)) {
		return "Failed";
	    }
	    
	    if (!autoRegDataUpdate(appNum, conn)) { //Step to populate AR tables, if fails a task is created.
		createEDMTask(appNum);
		updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_DB, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
		return "Failed";
	    }
	    
	  
	    
	    //Application includes SNAP or cash then only check scheduling
	    if (autoRegT1002Cargo.getFsRqstSw() == 'Y' || autoRegT1002Cargo.getCashRqstSw() == 'Y') {
		    if (!isAppointmentAutoScheduled(appNum)) {
				autoRegScheduledSw = 'N';
			} else {
				autoRegScheduledSw = 'Y';
		    }
	    }
	    
	    if (!autoRegUpdate(appNum, conn)) {
			createEDMTask(appNum);
			updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_DB, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
			return "Failed";
		}
	    
	    if (!autoRegPEUpdate(appNum, conn)) { //Step to populate MPE/FPPE tables, if fails a task is created.
			createEDMTask(appNum);
			updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_FAIL, AppRegConstants.AUTO_REG_PROCESS_DB, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
			return "Failed";
		}
	    
	    if (autoRegScheduledSw == 'Y') {
			if (appSSAMSPCategory) {
			    if (mSPAppStatus != null && "DP".equalsIgnoreCase(mSPAppStatus)) {
				generateCorrespondance(appNum, DIConstants.DOC_ID_FXX463, "", this.con);
			    } else {
				generateCorrespondance(appNum, DIConstants.DOC_ID_FXX445, "", this.con);
			    }
			}
	    }
	    if(appSSALISMSPCategory == true){
		newSSALISMSPApp = true ;
	    }
		try {
		    createEDMTask(appNum);
		    updateTaskForCaseProcess(appNum);
		} catch (Exception e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.autoRegistrationCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
		    edmTaskFaied = true;
		    throw e;
		}
		updateAutoRegTriggerTable(appNum, AppRegConstants.AUTO_REG_PROCESS_APP_STATUS_SUCCESS, AppRegConstants.AUTO_REG_EMPTY, AppRegConstants.AUTO_REG_PROCESS_BATCH_IND_COMPLETED);
	    if (this.con != null) {
		this.con.commit();
	    }
	    
	    return "Success";
	    
	} catch (FwException e) {
		log(ILog.ERROR, "Exception [FwException] in AutoRegistrationBO.autoRegistrationCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
	    throw e;
	} catch (FrameworkException e) {
		log(ILog.ERROR, "Exception [FrameworkException] in AutoRegistrationBO.autoRegistrationCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
	    throw e;
	} catch (TIERSValidationException e) {
		log(ILog.ERROR, "Exception [TIERSValidationException] in AutoRegistrationBO.autoRegistrationCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
	    throw e;
	} catch (TIERSRunTimeException e) {
		log(ILog.ERROR, "Exception [TIERSRunTimeException] in AutoRegistrationBO.autoRegistrationCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
	    throw e;
	} catch (Exception e) {
	    // PMD_Override - R6 - Exception is not being propagated because the return value indicates
	    // the system how to behave depending on reason of failure, i.e. FC_EXP is FATAL.
		log(ILog.ERROR, "Exception in AutoRegistrationBO.autoRegistrationCheck()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);

	    PMDRules.markApprovedCatchBlock("R6");
	    if (this.con != null) {
		this.con.rollback();
	    }
	    if (!keepProcessing) {
		return "FC_EXP";
	    } else {
		return "Failed";
	    }
	    
	} finally {
	    if (edmTaskFaied) {
		updateAutoRegExcpTable(appNum, AppRegConstants.AUTO_REG_EXCP_EXCP_CT, AppRegConstants.AUTO_REG_EXCP_STATUS_EX);
	    }
	}
    }
    
	// Start: Added for ILIES-192695
	public void performMpeExtention(String appNum, HashMap<Integer, Long> indvMap) throws Exception {
		try {
			if(!appMPECategory && !appFPPECategory){
				T1004AppIndvCollection t1004AppIndvColl = new T1004AppIndvCollection(connection);
				T1004AppIndvCargo[] t1004AppIndvCargoArray = (T1004AppIndvCargo[]) t1004AppIndvColl.select("findByAppNumMaMeHbProgram", new Object[] { appNum });
				if(t1004AppIndvCargoArray != null && t1004AppIndvCargoArray.length > 0){
					for(T1004AppIndvCargo t1004AppIndvCargo: t1004AppIndvCargoArray){
						checkMpeExtEligibility(appNum, t1004AppIndvCargo,indvMap);
					}
				}
			}
			if (this.con != null) {
				this.con.commit();
			}
		} catch (Exception e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.performMpeExtention()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
	
			if (this.con != null) {
				this.con.rollback();
			}
			throw e;
		}
	}

	private void checkMpeExtEligibility(String appNum, T1004AppIndvCargo t1004AppIndvCargo, HashMap<Integer,Long> indvMap) throws Exception {
		try
		{
			if (mpeAppExists && indvMap.size() > 0)
			{
				ArMpeEligDetailCargo arMpeEligDtlCargo = new ArMpeEligDetailCargo();
				ArMpeEligDetailCollection arMpeEligDtlColl = new ArMpeEligDetailCollection(connection);
				Integer indvSeqNum = Integer.valueOf((t1004AppIndvCargo.getIndvSeqNum()+""));
				Long indvId = indvMap.get(indvSeqNum);
				if (indvId == 0)
				{
					return;
				}
				arMpeEligDtlCargo.setIndvId(indvId);
				arMpeEligDtlColl.setCargo(arMpeEligDtlCargo);
				ArMpeEligDetailCargo[] arMpeEligDtlCargoArray = (ArMpeEligDetailCargo[]) arMpeEligDtlColl.select("findByActiveIndv");
				if (arMpeEligDtlCargoArray != null && arMpeEligDtlCargoArray.length > 0)
				{
					arMpeEligDtlCargo = arMpeEligDtlCargoArray[0];
					Timestamp mpeBeginDate = getTimestampDateOnly(arMpeEligDtlCargo.getMpeBeginDt());
					Timestamp mpeEndDate = getTimestampDateOnly(arMpeEligDtlCargo.getMpeEndDt());
					/*
					 * CreateDt field in T1004AppIndvCargo is used to store APP_RCV_DT column from T1001_APP_RQST table
					 * in findByAppNumMaMeHbProgram finder method logic in T1004AppIndvDAO
					 */
					Timestamp appRcvdDate = getTimestampDateOnly(t1004AppIndvCargo.getCreateDt());
					if (t1004AppIndvCargo.getMaRqstSw() == 'Y'
							&& arMpeEligDtlCargo.getIndvId() == indvId
							&& arMpeEligDtlCargo.getMpeExtensionSw() != 'Y'
							&& arMpeEligDtlCargo.getMpeDenialSw() != 'Y'
							&& ((mpeBeginDate.before(appRcvdDate) || mpeBeginDate.equals(appRcvdDate)) && (mpeEndDate.after(appRcvdDate) || mpeEndDate
									.equals(appRcvdDate))))
					{
						updateArMpeEligDtl(arMpeEligDtlCargo);
						insertMpeExtTrigger(arMpeEligDtlCargo);
					}
				}

			}
			if (appFppExists && indvMap.size() > 0)
			{
				ArFppeEligDetailCargo arFppeEligDtlCargo = new ArFppeEligDetailCargo();
				ArFppeEligDetailCollection arFppeEligDtlColl = new ArFppeEligDetailCollection(connection);
				Integer indvSeqNum = Integer.valueOf((t1004AppIndvCargo.getIndvSeqNum()+""));
				Long indvId = indvMap.get(indvSeqNum);
				if (indvId == 0)
				{
					return;
				}
				arFppeEligDtlCargo.setIndvId(indvId);
				arFppeEligDtlColl.setCargo(arFppeEligDtlCargo);
				ArFppeEligDetailCargo[] arFppeEligDtlCargoArray = (ArFppeEligDetailCargo[]) arFppeEligDtlColl.select("findByActiveIndv");
				if (arFppeEligDtlCargoArray != null && arFppeEligDtlCargoArray.length > 0)
				{
					arFppeEligDtlCargo = arFppeEligDtlCargoArray[0];
					Timestamp fppeBeginDate = getTimestampDateOnly(arFppeEligDtlCargo.getFppeBeginDt());
					Timestamp fppeEndDate = getTimestampDateOnly(arFppeEligDtlCargo.getFppeEndDt());
					/*
					 * CreateDt field in T1004AppIndvCargo is used to store APP_RCV_DT column from T1001_APP_RQST table
					 * in findByAppNumMaMeHbProgram finder method logic in T1004AppIndvDAO
					 */
					Timestamp appRcvdDate = getTimestampDateOnly(t1004AppIndvCargo.getCreateDt());
					if ((t1004AppIndvCargo.getMaRqstSw() == 'Y' || t1004AppIndvCargo.getFppRqstSw() == 'Y')
							&& arFppeEligDtlCargo.getIndvId() == indvId
							&& arFppeEligDtlCargo.getFppeExtensionSw() != 'Y'
							&& arFppeEligDtlCargo.getFppeDenialSw() != 'Y'
							&& ((fppeBeginDate.before(appRcvdDate) || fppeBeginDate.equals(appRcvdDate)) && (fppeEndDate.after(appRcvdDate) || fppeEndDate
									.equals(appRcvdDate))))
					{
						updateArFppeEligDtl(arFppeEligDtlCargo);
						// insertMpeExtTrigger(arFppeEligDtlCargo);
						insertFppExtTrigger(arFppeEligDtlCargo);
					}
				}

			}
		} catch (Exception e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.checkMpeExtEligibility()  appNum: " + appNum + "\n" + e.getMessage() + "\n", e);
			throw e;
		}
	}
	
	public Timestamp getTimestampDateOnly(Timestamp ts) {
		Timestamp retTS = null;
		if(ts != null){
			Calendar dateCalendar = Calendar.getInstance();
			dateCalendar.setTime(ts);
			dateCalendar.set(Calendar.HOUR_OF_DAY, 0);
			dateCalendar.set(Calendar.MINUTE, 0);
			dateCalendar.set(Calendar.SECOND, 0);
			dateCalendar.set(Calendar.MILLISECOND, 0);
			retTS = new Timestamp(dateCalendar.getTime().getTime());
		}
		return retTS;
	}

	private void updateArMpeEligDtl(ArMpeEligDetailCargo arMpeEligDtlCargo) throws Exception {
		try {
			ArMpeEligDetailCollection arMpeEligDtlColl = new ArMpeEligDetailCollection(connection);
			
			//Start of ILIES-278552
			//Change the MPE extension date to 12/31/2999, instead of the original 90-day extension
			java.sql.Timestamp mpeEndDt = java.sql.Timestamp.valueOf(MPE_FPPE_END_DATE);
			arMpeEligDtlCargo.setMpeEndDt(mpeEndDt);
			//End of ILIES-278552
			
			arMpeEligDtlCargo.setMpeExtensionSw('Y');
			arMpeEligDtlColl.clear();
			arMpeEligDtlColl.setCargo(arMpeEligDtlCargo);
			arMpeEligDtlColl.update(arMpeEligDtlColl);
		} catch (Exception e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.updateArMpeEligDtl(): " + "\n" + e.getMessage() + "\n", e);
			throw e;
		}
	}
	
	private void updateArFppeEligDtl(ArFppeEligDetailCargo arFppeEligDtlCargo) throws Exception {
		try {
			ArFppeEligDetailCollection arFppeEligDtlColl = new ArFppeEligDetailCollection(connection);
			
			//Start of ILIES-278552
			//Change the FPPE extension date to 12/31/2999, instead of the original 90-day extension
			java.sql.Timestamp fppeEndDt = java.sql.Timestamp.valueOf(MPE_FPPE_END_DATE);
			arFppeEligDtlCargo.setFppeEndDt(fppeEndDt);
			//End of ILIES-278552
			
			arFppeEligDtlCargo.setFppeExtensionSw('Y');
			arFppeEligDtlColl.clear();
			arFppeEligDtlColl.setCargo(arFppeEligDtlCargo);
			arFppeEligDtlColl.update(arFppeEligDtlColl);
		} catch (Exception e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.updateArFppeEligDtl(): " + "\n" + e.getMessage() + "\n", e);
			throw e;
		}
	}

	private void insertMpeExtTrigger(ArMpeEligDetailCargo arMpeEligDtlCargo) throws Exception {
		log(7, "Begin AutoRegistrationBO.insertMpeExtTrigger() - ");
		InTriggerTableCargo[] triggerCargos = null;
		ArrayList<InTriggerTableCargo> triggerList = new ArrayList<InTriggerTableCargo>();
		try {
			if (arMpeEligDtlCargo != null && arMpeEligDtlCargo.getMangpCd() != null && arMpeEligDtlCargo.getMangpCd().length() > 0) {
				log(7, "AutoRegistrationBO.insertMpeExtTrigger() :: arMpeEligDtlCargo.getIndvId() - " + arMpeEligDtlCargo.getIndvId());
				InTriggerTableCargo inTrig = new InTriggerTableCargo();
				inTrig.setTriggerCd("FI003");
				inTrig.setMangpCd(arMpeEligDtlCargo.getMangpCd());
				inTrig.setCreateUserId(AppRegConstants.AUTO_REG_BATCH);
				inTrig.setInterfaceNameCd("MANG");
				inTrig.setProcessFlag('N');
				inTrig.setFirstTimeInd('N');
				SimpleDateFormat sdf = new SimpleDateFormat("MM/dd/yyyy");
				Timestamp today = new Timestamp(sdf.parse(((FwCalendar.getInstance()).getDate()).getFormattedDate()).getTime());
				inTrig.setBeginDt(today);
				inTrig.setCreateDt(FwCalendar.getInstance().getDate().getTimestamp());
				inTrig.setAppNum(arMpeEligDtlCargo.getAppNum());
				inTrig.setIndvId(arMpeEligDtlCargo.getIndvId());
				triggerList.add(inTrig);
			}
			if (triggerList.size() > 0) {
				triggerCargos = new InTriggerTableCargo[triggerList.size()];
				triggerList.toArray(triggerCargos);
				try {
					InTriggerTableCollection triggerBatchCollection = new InTriggerTableCollection(connection);
					triggerBatchCollection.setResults(triggerCargos);
					triggerBatchCollection.insert(triggerBatchCollection);
				} catch (Exception excep) {
					String msg = excep.getMessage();
					if ((msg != null) && !(msg.trim().equals(""))) {
						log(ILog.ERROR, "AutoRegistrationBO.insertMpeExtTrigger(): Exception while creating trigger: " + msg + "\n" + excep.getMessage() + "\n", excep);
						throw new INTriggerException(msg);
					} else {
						log(ILog.ERROR, "AutoRegistrationBO.insertMpeExtTrigger(): Exception while creating trigger and Exception Message is Blank");
						throw new INTriggerException("Failure while Insert and Exception Message is Blank");
					}
				}
			}
		} catch (INTriggerException e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.insertMpeExtTrigger(): " + "\n" + e.getMessage() + "\n", e);
			throw e;
		}
	}
	
	private void insertMpeExtTrigger(ArFppeEligDetailCargo arFppeEligDtlCargo) throws Exception {
		ArMpeEligDetailCargo arMpeEligDtlCargo = new ArMpeEligDetailCargo();
		//Reusing MPE object to reduce redundancy
		arMpeEligDtlCargo.setMangpCd(arFppeEligDtlCargo.getMangpCd());
		arMpeEligDtlCargo.setAppNum(arFppeEligDtlCargo.getAppNum());
		arMpeEligDtlCargo.setIndvId(arFppeEligDtlCargo.getIndvId());
		insertMpeExtTrigger(arMpeEligDtlCargo);
	}
	// End: Added for ILIES-192695
	
	//ILIES-278164 - insert fppe extension trigger
	private void insertFppExtTrigger(ArFppeEligDetailCargo arFppeEligDtlCargo) throws Exception {
		log(7, "Begin AutoRegistrationBO.insertFppExtTrigger() - ");
		InTriggerTableCargo[] triggerCargos = null;
		ArrayList<InTriggerTableCargo> triggerList = new ArrayList<InTriggerTableCargo>();
		try {
			if (arFppeEligDtlCargo != null && arFppeEligDtlCargo.getMangpCd() != null && arFppeEligDtlCargo.getMangpCd().length() > 0) {
				log(7, "AutoRegistrationBO.insertFppExtTrigger() :: ArFppeEligDetailCargo.getIndvId() - " + arFppeEligDtlCargo.getIndvId());
				InTriggerTableCargo inTrig = new InTriggerTableCargo();
				inTrig.setTriggerCd("FI008");
				inTrig.setMangpCd(arFppeEligDtlCargo.getMangpCd());
				inTrig.setCreateUserId(AppRegConstants.AUTO_REG_BATCH);
				inTrig.setInterfaceNameCd("MANG");
				inTrig.setProcessFlag('N');
				inTrig.setFirstTimeInd('N');
				SimpleDateFormat sdf = new SimpleDateFormat("MM/dd/yyyy");
				Timestamp today = new Timestamp(sdf.parse(((FwCalendar.getInstance()).getDate()).getFormattedDate()).getTime());
				inTrig.setBeginDt(today);
				inTrig.setCreateDt(FwCalendar.getInstance().getDate().getTimestamp());
				inTrig.setAppNum(arFppeEligDtlCargo.getAppNum());
				inTrig.setIndvId(arFppeEligDtlCargo.getIndvId());
				triggerList.add(inTrig);
			}
			if (triggerList.size() > 0) {
				triggerCargos = new InTriggerTableCargo[triggerList.size()];
				triggerList.toArray(triggerCargos);
				try {
					InTriggerTableCollection triggerBatchCollection = new InTriggerTableCollection(connection);
					triggerBatchCollection.setResults(triggerCargos);
					triggerBatchCollection.insert(triggerBatchCollection);
				} catch (Exception excep) {
					String msg = excep.getMessage();
					if ((msg != null) && !(msg.trim().equals(""))) {
						log(ILog.ERROR, "AutoRegistrationBO.insertFppExtTrigger(): Exception while creating trigger: " + msg + "\n", excep);
						throw new INTriggerException(msg);
					} else {
						log(ILog.ERROR, "AutoRegistrationBO.insertFppExtTrigger(): Exception while creating trigger and Exception Message is Blank");
						throw new INTriggerException("Failure while Insert and Exception Message is Blank");
					}
				}
			}
		} catch (INTriggerException e) {
			log(ILog.ERROR, "Exception in AutoRegistrationBO.insertFppExtTrigger(): " + "\n" + e.getMessage() + "\n", e);
			throw e;
		}
	}
    
    public boolean completenessCheck(String appNum) throws Exception {
	log(7, "AutoRegistrationBO.completenessCheck() started ");
	T1001AppRqstCollection t1001Coll = new T1001AppRqstCollection(connection);
	T1003AppPrirSrvCollection t1003SrvColl = new T1003AppPrirSrvCollection(connection);
	T1004AppIndvCollection t1004Coll = new T1004AppIndvCollection(connection);
	T1060_APP_IN_HPECollection t1060_APP_IN_HPEColl = new T1060_APP_IN_HPECollection(connection);
	
	log(ILog.DEBUG, "Initialising EDMWebserviceVO..." + appNum);
	dmWebserviceVO = new DMElectronicDocumentSSVO();
	Map speciallInd = new HashMap();
	
	try {
	    Object appNumArgs[] = { appNum };
	    Properties properties = FwPropertyLoader.getProperties(FwConstants.APPLICATION_PROPERTY_FILE);

	    T1001AppRqstCargo t1001Cargo = new T1001AppRqstCargo();
	    t1001Cargo.setAppNum(appNum);
	    t1001Coll.setCargo(t1001Cargo);
	    T1001AppRqstCargo[] t1001CargoArray = (T1001AppRqstCargo[]) t1001Coll.select("findByAppNum");
	    if (t1001CargoArray == null || t1001CargoArray.length == 0) {
	    	log(7, "AutoRegistrationBO.completenessCheck() :: t1001Cargo data not found: Failing the app --" + appNum);
	    	throw new Exception();
	    }
	    
	    t1001Cargo = t1001CargoArray[0];
	    
	    if (t1001Cargo == null)
		return false;
	    
	    DMElectronicDocumentWSBO dmBO = new DMElectronicDocumentWSBO(connection);
		String langCd = t1001Cargo.getLangCd(); //Langauge SPD
		if(StringUtils.isNotEmpty(langCd) && !("0".equalsIgnoreCase(langCd))){
		String langSI = dmBO.getLangSPD(langCd);
			List<String> languageSplInd = new ArrayList<String>();
			languageSplInd.add(langSI);
			speciallInd.put(langSI, languageSplInd);
		}
	    
	    T1002AppDtlCollection t1002Coll = new T1002AppDtlCollection(connection);
	    T1002AppDtlCargo t1002Cargo = new T1002AppDtlCargo();
	    T1002AppDtlCargo[] t1002CargoArray = (T1002AppDtlCargo[]) t1002Coll.select("findAppDtlByAppNum", appNumArgs);
	    if (t1002CargoArray == null || t1002CargoArray.length == 0) {
	    	log(7, "AutoRegistrationBO.completenessCheck() :: t1002Cargo data not found: Failing the app --" + appNum);
	    	throw new Exception();
	    }
	    
	    t1002Cargo = t1002CargoArray[0];
	    T1004AppIndvCargo t1004Cargo = new T1004AppIndvCargo();
	    T1004AppIndvCargo[] t1004CargoArray = (T1004AppIndvCargo[]) t1004Coll.select("findByAppNum", appNumArgs);
	    if (t1004CargoArray == null || t1004CargoArray.length == 0) {
	    	log(7, "AutoRegistrationBO.completenessCheck() :: t1004Cargo data not found: Failing the app --" + appNum);
	    	throw new Exception();
	    }
	    
	    log(7, "AutoRegistrationBO.completenessCheck() :: dmWebserviceVO ");
	    dmWebserviceVO.setAppNum(appNum);
	    if (t1001Cargo.getSopDueDt() != null) {
		dmWebserviceVO.setDueDate(t1001Cargo.getSopDueDt().toString());
	    } else {
		dmWebserviceVO.setDueDate(currentTime.toString());
	    }
	    String pid = null;
	    String htmlPid = null;
	    pid = t1001Cargo.getPId();
	    htmlPid = t1001Cargo.getHtmlPId();
	    if (pid != null && !pid.trim().equals("")) {
		dmWebserviceVO.setDocumentId(pid);
	    } else {
		dmWebserviceVO.setDocumentId(appNum);
	    }
	    if (htmlPid != null && !htmlPid.trim().equals("")) {
		dmWebserviceVO.setHtmlPid(htmlPid);
	    }
	    
	    dmWebserviceVO.setReceivedDate(t1001Cargo.getAppRcvDt().toString());
	    dmWebserviceVO.setScanDate(dmWebserviceVO.getReceivedDate());
	    dmWebserviceVO.setDestinationOfficeNum(new Long(t1001Cargo.getOfcNum()));
	    dmWebserviceVO.setScannedOfficeNum(new Long(t1001Cargo.getOfcNum()));
	    if (t1004CargoArray != null && t1004CargoArray.length > 0) {
		for (int k = 0; k < t1004CargoArray.length; k++) {
		    T1004AppIndvCargo cargo = t1004CargoArray[k];
		    if (cargo != null && cargo.getPrimPrsnSw() == 'Y') {
			dmWebserviceVO.setClientFirstName(cargo.getFstNam());
			dmWebserviceVO.setClientLastName(cargo.getLastNam());
			dmWebserviceVO.setClientMidName(cargo.getMidInit());
		    }
		}
	    }
	    
	    log(7, "AutoRegistrationBO.completenessCheck() :: App Mode " + t1001Cargo.getAppMode());
	    // For SSA Source
	    if (t1001Cargo.getAppMode() != null && t1001Cargo.getAppMode().equals(AppRegConstants.AUTO_REG_MSP)) { 
		log(7, "AutoRegistrationBO.completenessCheck() :: SSA App " + t1001Cargo.getAppNum());
		appSSAMSPCategory = true;
		dmWebserviceVO.setSourceTypeCode(AppRegConstants.AUTO_REG_MSP);
		
		// code for Task creation
		ArrayList cashSplInd = new ArrayList();
		cashSplInd.add("MSP");
		if (cashSplInd != null) {
		    speciallInd.put("MSP", cashSplInd);
		}
		
		dmWebserviceVO.setSplIndicator(speciallInd);
		if (t1001Cargo.getCntyNum() == 0)
		    return false;
	    }//For SSA - LIS MSP changes : ILIES-291947
	    else if (t1001Cargo.getAppMode() != null && t1001Cargo.getAppMode().equals(DMConstants.SELFSERVICE_LIS)) {
		log(7, "AutoRegistrationBO.completenessCheck() :: SSA LIS App "+ t1001Cargo.getAppNum());
		appSSALISMSPCategory = true;
		dmWebserviceVO.setSourceTypeCode(DMConstants.SELFSERVICE_LIS);
		// code for Task creation
		ArrayList lisSplInd = new ArrayList();
		lisSplInd.add("MSP");
		if (lisSplInd != null) {
			speciallInd.put("MSP", lisSplInd);
		}
		dmWebserviceVO.setSplIndicator(speciallInd);
		/*log(7, "Before addressValidation completenessCheck() :: SSA LIS App "+ t1001Cargo.getAppNum());
		if (!countyCdUpdateMSP(appNum,t1001Cargo)) {
			return false;
		    }*/
		/*if (t1001Cargo.getCntyNum() == 0)
			return false;	*/	
	} 
			// For FFM Source
	else if (t1001Cargo.getAppMode() != null && t1001Cargo.getAppMode().equals(AppRegConstants.AUTO_REG_MA)) {
			log(7, "AutoRegistrationBO.completenessCheck() :: FFM App "+ t1001Cargo.getAppNum());
		appMACategory = true;
		dmWebserviceVO.setSourceTypeCode(AppRegConstants.SS_APP_MODE);
		if (t1001Cargo.getSopDueDt() == null) {
		    if (t1001Cargo.getAppRcvDt() != null) {
			INUtility inUtil = new INUtility();
			dmWebserviceVO.setDueDate((inUtil.addDays(t1001Cargo.getAppRcvDt(), 14)).toString());
		    }
		}
		
		T3004AppProgramSplIndCollection t3004Coll = new T3004AppProgramSplIndCollection(connection);
		T3004AppProgramSplIndCargo cargo = null;
		T3004AppProgramSplIndCargo[] t3004CargoArray = (T3004AppProgramSplIndCargo[]) t3004Coll.select("findByAppNum", appNumArgs);
		if (t3004CargoArray != null || t3004CargoArray.length > 0) {
		    cargo = t3004CargoArray[0];
		    ArrayList maSplInd = new ArrayList();
		    maSplInd.add(cargo.getSplIndCd());
		    if (maSplInd != null) {
			speciallInd.put(AppRegConstants.AUTO_REG_MA, maSplInd);
		    }
		}
		
		dmWebserviceVO.setSplIndicator(speciallInd);
		dmWebserviceVO.setEntityTypeIndicator(DMConstants.DMNO);
		dmWebserviceVO.setDocumentTitle(DMConstants.SELFSERVICE);
		
		log(7, "AutoRegistrationBO.completenessCheck() :: FFM App CntyNum -" + t1001Cargo.getCntyNum());
		if (t1001Cargo.getCntyNum() == 0)
		    return false;
		
		boolean addrCheck = checkAddress(t1002Cargo, appNum);
		if (!addrCheck)
		    return false;
		
		boolean prgReqCheck = programRequest(t1004CargoArray);
		if (!prgReqCheck)
		    return false;
		
		boolean dataCheck = dataCheckforFFMApps(t1004CargoArray);
		if (!dataCheck) {
		    return false;
		}
		boolean appAuthRep = appAuthRepCheck(appNum);
		if (!appAuthRep) {
		    return false;
		}
		
	    } else if (t1001Cargo.getAppMode() != null && (t1001Cargo.getAppMode().equals(AppRegConstants.SS_APP_MODE) || t1001Cargo.getAppMode().equals(AppRegConstants.HP_APP_MODE))) {
		log(7, "AutoRegistrationBO.completenessCheck() :: ABE App " + t1001Cargo.getAppNum());
		dmWebserviceVO.setSourceTypeCode(AppRegConstants.SS_APP_MODE);
		
		if (t1002Cargo == null)
		    return false;
		
		T1001SsAppMpeCollection t1001SsAppMpeColl = new T1001SsAppMpeCollection(connection);
		T1001SSAppMpeCargo[] t1001SsAppMpeArray = (T1001SSAppMpeCargo[]) t1001SsAppMpeColl.select("findAppDtlByAppNum", appNumArgs);
		
		T1060_APP_IN_HPECargo[] t1060HPECargoArray = (T1060_APP_IN_HPECargo[]) t1060_APP_IN_HPEColl.select("findByAppNum", appNumArgs);
		
		if (t1002Cargo.getFsRqstSw() == 'Y' || t1002Cargo.getCashRqstSw() == 'Y' || t1002Cargo.getMaRqstSw() == 'Y' || t1002Cargo.getMcRqstSw() == 'Y' || t1002Cargo.getFppRqstSw() == 'Y') {
		    
		    
		    if (t1002Cargo.getFsRqstSw() == 'Y') {
			log(7, "AutoRegistrationBO.completenessCheck() :: ABE App : FS Rqst");
			appSNAPCategory = true;
			
			// for Task creation
			ArrayList fapSplInd = new ArrayList();
			if (t1001Cargo.getExpeditedFapSw() == 'Y') {
			    fapSplInd.add("EX");
			} else {
			    fapSplInd.add("NE");
			}
			if (fapSplInd != null) {
			    speciallInd.put("FS", fapSplInd);
			}
		    }
		    
		    if (t1002Cargo.getMaRqstSw() == 'Y') {
			log(7, "AutoRegistrationBO.completenessCheck() :: ABE App : MA Rqst");
			
			T1060_APP_IN_HPECargo t1060HPECargo = null;
			if (t1060HPECargoArray != null && t1060HPECargoArray.length > 0)
			    t1060HPECargo = t1060HPECargoArray[0];
			
			if (t1060HPECargo != null) {
			    appHPECategory = true;
			}
			
			for (int i = 0; i < t1004CargoArray.length; i++) {
			    t1004Cargo = t1004CargoArray[i];
			    
			    boolean age = false;
			    java.sql.Timestamp indvdbrthDt = t1004Cargo.getBrthDt();
			    age = ageCheck(indvdbrthDt);
			    if (age && t1004Cargo.getMaRqstSw() == 'Y') {
				appCPECategory = true;
				break;
			    }
			}
			
			ArrayList maSplInd = new ArrayList();
			maSplInd.add(AppRegConstants.AUTO_REG_MA);
			if (maSplInd != null) {
			    speciallInd.put(AppRegConstants.AUTO_REG_MA, maSplInd);
			}
		    }
		    //Family Planning Application check.
		    if (t1002Cargo.getFppRqstSw() == 'Y') {
				log(7,"AutoRegistrationBO.completenessCheck() :: ABE App : MA Rqst");
				appFPCategory = true;

				//CPE/HPe should not run for FPS only (Unit testing)

				ArrayList fpSplInd = new ArrayList();
				fpSplInd.add(AppRegConstants.AUTO_REG_FPA);
				if (fpSplInd != null) {
					speciallInd.put(AppRegConstants.AUTO_REG_FPA,fpSplInd);
				}
			}
		    
