//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT3         DD DSN=WNP.WN91.CIN03A.SIBZERO.N155,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT4         DD DSN=WNP.WN91.CIN03A.SIBZERO.HDR,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//SORTWK01     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK02     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK03     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK04     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK05     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK06     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SYSIN        DD *
  OPTION COPY
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC12.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC14 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT320),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC14.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC15 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(P056QRFC),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC15.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC16 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT108),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC16.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC17 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT285),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC17.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC19 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT135),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC19.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC21 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT321),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC21.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC23 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT364),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC23.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC25 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(P058QQC4),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC25.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC99 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT128),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC99.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        SORT STEP FOR SIBZERO COMMON FILE
//********************************************************************
//AS10COMB EXEC PGM=SORT,REGION=32M
//SYSUDUMP     DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//CEEDUMP      DD SYSOUT=M
//SYSABOUT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SORTDIAG     DD DUMMY
//SORTIN       DD DISP=SHR,DSN=WNP.WN91.CIN03A.SIBZERO.NOH
//SORTOUT      DD DSN=WNP.WN91.SIBZERO,
//             DISP=SHR
//SYSIN        DD *
  SORT FIELDS=(35,6,CH,A,1,2,CH,D)
//*
//********************************************************************
//*        MOD/DELETE OFFICE BDCF & OTHER FILES FOR THIS JOB
//********************************************************************
//AS20MODD EXEC PGM=IEFBR14
//SORT         DD DSN=WNP.AS.PU.BATCH.LRR.SORT.D06,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//BDCF         DD DSN=WNP.WN91.BDCF.OUT,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//OFCERR       DD DSN=WNP.WN91.OFCERR.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C01          DD DSN=WNP.WN91.OFC01.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C02          DD DSN=WNP.WN91.OFC02.CIN03A.BDCF2,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C03          DD DSN=WNP.WN91.OFC03.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C04          DD DSN=WNP.WN91.OFC04.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C05          DD DSN=WNP.WN91.OFC05.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C06          DD DSN=WNP.WN91.OFC06.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C07          DD DSN=WNP.WN91.OFC07.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C08          DD DSN=WNP.WN91.OFC08.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C09          DD DSN=WNP.WN91.OFC09.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C10          DD DSN=WNP.WN91.OFC10.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C11          DD DSN=WNP.WN91.OFC11.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C12          DD DSN=WNP.WN91.OFC12.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C13          DD DSN=WNP.WN91.OFC13.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C14          DD DSN=WNP.WN91.OFC14.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C15          DD DSN=WNP.WN91.OFC15.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C16          DD DSN=WNP.WN91.OFC16.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C17          DD DSN=WNP.WN91.OFC17.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C19          DD DSN=WNP.WN91.OFC19.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C21          DD DSN=WNP.WN91.OFC21.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C23          DD DSN=WNP.WN91.OFC23.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C25          DD DSN=WNP.WN91.OFC25.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C99          DD DSN=WNP.WN91.OFC99.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//*
//********************************************************************
//*        START FSNBTCHC WITHOUT DL/I SUPPORT
//********************************************************************
//AS30STRT EXEC PGM=IKJEFT01,REGION=32M,TIME=60
//SYSOUX       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SYSABOUT     DD SYSOUT=*
//SYSDBOUT     DD SYSOUT=M
//SYSUDUMP     DD SYSOUT=M
//PLIDUMP      DD SYSOUT=M
//FSNLIST      DD SYSOUT=*
//FSNPARM      DD DDNAME=SYSIN
//APPLERR      DD SYSOUT=*,DCB=(RECFM=FB,LRECL=80,BLKSIZE=800)
//SIBINP       DD DSN=WNP.WN91.SIBZERO,DISP=SHR
//FSNCHK       DD DSN=WNM.AS.PU.BATCH.CHK,DISP=OLD
//FSNLRR       DD DSN=WNM.AS.PU.BATCH.LRR,DISP=SHR
//SIBOUT       DD DSN=WNM.AS.PU.BATCH.SIBOUT,DISP=SHR
//FSNUPL       DD DSN=FACV.AS.PU.UPL,DISP=SHR
//FSNGIL       DD DSN=WNMV.AS.PU.GIL,DISP=SHR
//FSNGXL       DD DSN=WNMV.AS.PU.GXL.PATH,DISP=SHR
//BDATPARM     DD DSN=WNP.WN91.BDATEREC,DISP=SHR
//SYSIN        DD *
  ENV(FSNE0001)
  START
//SYSTSIN  DD *
  DSN SYSTEM(DB26)
  RUN PROGRAM(FSNBTCHC)  PLAN(WNMDB6P1)
  END
//*
//********************************************************************
//*        SORT LRR (LETTER REQUEST RECORDS) ON WORKER NAME
//********************************************************************
//AS50SORT EXEC PGM=SORT,REGION=32M
//SYSUDUMP     DD SYSOUT=M
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//CEEDUMP      DD SYSOUT=M
//SYSABOUT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SORTDIAG     DD DUMMY
//SORTIN       DD DSN=WNM.AS.PU.BATCH.LRR,DISP=SHR
//SORTOUT      DD DSN=WNP.AS.PU.BATCH.LRR.SORT.D06,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,50),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=20480,BLKSIZE=20484)
//SYSIN        DD *
      SORT     FIELDS=(27,50,CH,A),FORMAT=CH
//*   SORT     FIELDS=(27,50,CH,A),FORMAT=CH
//*
//********************************************************************
//*        CONVERT BATCH LRR INTO DCF INPUT FORMAT
//********************************************************************
//AS60BDCF EXEC PGM=FSNBDCFC,REGION=32M
//FSNGIL       DD DSN=WNMV.AS.PU.GIL,DISP=SHR
//FSNGXL       DD DSN=WNMV.AS.PU.GXL.PATH,DISP=SHR
//FSNLRR       DD DSN=WNP.AS.PU.BATCH.LRR.SORT.D06,DISP=SHR
//FSNDCF       DD DSN=WNM.AS.PU.BDCF.OUT,DISP=SHR
//FSNERR       DD DSN=WNM.AS.PU.BDCF.ERR,DISP=SHR
//SYSPRINT     DD SYSOUT=*
//FSNLIST      DD SYSOUT=*
//FSNMSG       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//PLIDUMP      DD SYSOUT=M
//*
//********************************************************************
//*        SEPARATE BDCF FILE INTO OFFICE FILES
//********************************************************************
//AS70SEPR EXEC PGM=DFM99A,REGION=32M
//SYSPRINT     DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//CEEDUMP      DD SYSOUT=M
//SYSDBOUT     DD SYSOUT=*
//SYSABOUT     DD SYSOUT=*
//SYSUDUMP     DD SYSOUT=M
//BDCFIN       DD DSN=WNM.AS.PU.BDCF.OUT,DISP=SHR
//OFCERR       DD DSN=WNP.WN91.OFCERR.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC01OUT     DD DSN=WNP.WN91.OFC01.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC02OUT     DD DSN=WNP.WN91.OFC02.CIN03A.BDCF2,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC03OUT     DD DSN=WNP.WN91.OFC03.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC04OUT     DD DSN=WNP.WN91.OFC04.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC05OUT     DD DSN=WNP.WN91.OFC05.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC06OUT     DD DSN=WNP.WN91.OFC06.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC07OUT     DD DSN=WNP.WN91.OFC07.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC08OUT     DD DSN=WNP.WN91.OFC08.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC09OUT     DD DSN=WNP.WN91.OFC09.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC10OUT     DD DSN=WNP.WN91.OFC10.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC11OUT     DD DSN=WNP.WN91.OFC11.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC12OUT     DD DSN=WNP.WN91.OFC12.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC13OUT     DD DSN=WNP.WN91.OFC13.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC14OUT     DD DSN=WNP.WN91.OFC14.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC15OUT     DD DSN=WNP.WN91.OFC15.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC16OUT     DD DSN=WNP.WN91.OFC16.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC17OUT     DD DSN=WNP.WN91.OFC17.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC19OUT     DD DSN=WNP.WN91.OFC19.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC21OUT     DD DSN=WNP.WN91.OFC21.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC23OUT     DD DSN=WNP.WN91.OFC23.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC25OUT     DD DSN=WNP.WN91.OFC25.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//OFC99OUT     DD DSN=WNP.WN91.OFC99.CIN03A.BDCF,
//             DISP=(NEW,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM031,
//             DCB=(RECFM=VB,LRECL=132,BLKSIZE=1324)
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC01 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT362),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC01.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC02 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(FQDTRAN1),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(B),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC02.CIN03A.BDCF2' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC03 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT361),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC03.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
