package gov.illinois.access.business.services;
					appRgstCargo.setRec_cplt_ind("1");
				} else {
					appRgstCargo.setRec_cplt_ind("0");
				}
				if(appRgstCargo.getCnty_num() == null){	
					if (session.get("countyNum") != null && !session.get("countyNum").equals("")) {
						String tribe = (String) session.get("countyNum");
						appRgstCargo.setCnty_num(tribe);
					} else {
						appRgstCargo.setCnty_num("0");
					}
				}
				if (appRgstCargo.getChg_eff_dt() == null ||appRgstCargo.getChg_eff_dt().equals("") || appRgstCargo.getChg_eff_dt().equals(" ")) {
					appRgstCargo.setChg_eff_dt(AppConstants.HIGH_DATE);
				}else
					appRgstCargo.setChg_eff_dt(displayFormatter.getYYYYMMDDDate(appRgstCargo.getChg_eff_dt()));
				if (appRgstCargo.getSrc_app_ind() == null) {
					appRgstCargo.setSrc_app_ind(FwConstants.SPACE);
				}

				if (appRgstCargo.getAlt_city_adr() == null || appRgstCargo.getAlt_city_adr().trim().equals("")) {
					appRgstCargo.setAlt_city_adr(FwConstants.SPACE);
				}

				/*
				 * if(appRgstCargo.getAlt_l2_adr()== null ||
				 * appRgstCargo.getAlt_l2_adr().trim().equals("")){
				 * appRgstCargo.setAlt_l2_adr(FwConstants.SPACE); }
				 */

				if (appRgstCargo.getAlt_st_adr() == null || appRgstCargo.getAlt_st_adr().trim().equals("")) {
					appRgstCargo.setAlt_st_adr(FwConstants.SPACE);
				}

				if (appRgstCargo.getAlt_sta_adr() == null || appRgstCargo.getAlt_sta_adr().trim().equals("")) {
					appRgstCargo.setAlt_sta_adr(FwConstants.SPACE);
				}

				if (appRgstCargo.getAlt_zip_adr() == null || appRgstCargo.getAlt_zip_adr().trim().equals("")) {
					appRgstCargo.setAlt_zip_adr(FwConstants.SPACE);
				}

				if (appRgstCargo.getHshl_email_adr() == null || appRgstCargo.getHshl_email_adr().trim().equals("")) {
					appRgstCargo.setHshl_email_adr(FwConstants.SPACE);
				}

				
				if ( appRgstCargo.getHless_sw() != null && appRgstCargo.getHless_sw().equals("Y"))
				{
					appRgstCargo.setHless_sw("Y");
				}
				else if (appRgstCargo.getHless_sw() == null || appRgstCargo.getHless_sw().trim().equals("")) {
					appRgstCargo.setHless_sw("N");
				}

				if (appRgstCargo.getHshl_cell_phn_num() == null || appRgstCargo.getHshl_cell_phn_num().trim().equals("")) {
					appRgstCargo.setHshl_cell_phn_num(FwConstants.SPACE);
				}

				if (appRgstCargo.getHshl_home_phn_num() == null || appRgstCargo.getHshl_home_phn_num().trim().equals("")) {
					appRgstCargo.setHshl_home_phn_num(FwConstants.SPACE);
				}

				if (appRgstCargo.getHshl_work_phn_num() == null || appRgstCargo.getHshl_work_phn_num().trim().equals("")) {
					appRgstCargo.setHshl_work_phn_num(FwConstants.SPACE);
				}

				if (appRgstCargo.getMsg_phn_num() == null || appRgstCargo.getMsg_phn_num().trim().equals("")) {
					appRgstCargo.setMsg_phn_num(FwConstants.SPACE);
				}
				if (appRgstCargo.getMsg_phn_extn_num() == null || appRgstCargo.getMsg_phn_extn_num().trim().equals("")) {
					appRgstCargo.setMsg_phn_extn_num(FwConstants.SPACE);
				}

				if (appRgstCargo.getWork_phn_extn_num() == null || appRgstCargo.getWork_phn_extn_num().trim().equals("")) {
					appRgstCargo.setWork_phn_extn_num(FwConstants.SPACE);
				}

				if ( appRgstCargo.getPhn_txt_typ_cd() == null  || "SEL".equalsIgnoreCase(appRgstCargo.getPhn_txt_typ_cd().trim())
		                      || !(appRgstCargo.getPhn_txt_typ_cd().trim().length()>0))
				{
					appRgstCargo.setPhn_txt_typ_cd(null);
				}

				
				
				if (appRgstCargo.getHshl_city_adr() == null || appRgstCargo.getHshl_city_adr().trim().equals("")) {
					appRgstCargo.setHshl_city_adr(FwConstants.SPACE);
				}

				if (appRgstCargo.getHshl_zip_adr() == null || appRgstCargo.getHshl_zip_adr().trim().equals("")) {
					appRgstCargo.setHshl_zip_adr(FwConstants.SPACE);
				}

				if (appRgstCargo.getHome_addr_chg_begin_dt() == null || appRgstCargo.getHome_addr_chg_begin_dt().trim().length() == 0) {
					appRgstCargo.setHome_addr_chg_begin_dt(AppConstants.HIGH_DATE);
				}else{
					appRgstCargo.setHome_addr_chg_begin_dt(displayFormatter.getYYYYMMDDDate(appRgstCargo.getHome_addr_chg_begin_dt()));
				}

				if (appRgstCargo.getMail_addr_chg_begin_dt() == null || appRgstCargo.getMail_addr_chg_begin_dt().trim().length() == 0) {
					appRgstCargo.setMail_addr_chg_begin_dt(AppConstants.HIGH_DATE);
				}else{
					appRgstCargo.setMail_addr_chg_begin_dt(displayFormatter.getYYYYMMDDDate(appRgstCargo.getMail_addr_chg_begin_dt()));
				}
				/*if(!AppConstants.SPACE.equals(appRgstCargo.getHshl_city_adr())||
						!AppConstants.SPACE.equals(appRgstCargo.getHshl_l1_adr())||
						!AppConstants.SPACE.equals(appRgstCargo.getHshl_l2_adr())||
						!AppConstants.SPACE.equals(appRgstCargo.getHshl_zip_adr())){
					appRgstCargo.setHome_addr_chg_begin_dt(appRgstCargo.getChg_eff_dt());
				}
				if(!AppConstants.SPACE.equals(appRgstCargo.getAlt_city_adr())||
						!AppConstants.SPACE.equals(appRgstCargo.getAlt_st_adr())||
						!AppConstants.SPACE.equals(appRgstCargo.getAlt_l2_adr())||
						!AppConstants.SPACE.equals(appRgstCargo.getAlt_zip_adr())){
					appRgstCargo.setMail_addr_chg_begin_dt(appRgstCargo.getChg_eff_dt());
				}*/
				String testVal = appRgstCargo.getHouse_util_cst_chg_sw();
				//process housing and utility checkbox
				if (appRgstCargo.getHouse_util_cst_chg_sw() == null || appRgstCargo.getHouse_util_cst_chg_sw().trim().equals("")) {
					appRgstCargo.setHouse_util_cst_chg_sw(FwConstants.SPACE);
				}else{
					appRgstCargo.setHouse_util_cst_chg_sw(FwConstants.YES);
				}
				if(appRgstCargo.getHouse_util_cst_chg_sw()!=null && appRgstCargo.getHouse_util_cst_chg_sw().equals("Y"))
				{
					String[] pageId={"ARXHU","ARXHS"};
					driverManager.makeRequired(FwConstants.RMC_DRIVER,pageId,driverArray,appNum);
				}else {
					//It's needed to verify if the option Housing/"Did any of your household expenses change?" was selected as 'Yes' in the first page of Renew My Benefits
					//If so, keep the REQUIRED mark for that page. (ILIES-195349)
					int housingExpenses = (int) driverManager.getAFBStatus(FwConstants.RMC_DRIVER, "ARXHU", driverArray);
					if (housingExpenses != IDriver.DRIVER_INDEX_REQUIRED){
						String[] pageId={"ARXHU","ARXHI","ARXHD","ARXUD","ARXHS"};
						driverManager.makeAbsoluteNotRequired(FwConstants.RMC_DRIVER,pageId,driverArray,appNum);
					}
				}
				
				if (appRgstCargo.getCnty_num().equals("SEL") || appRgstCargo.getCnty_num() == null || appRgstCargo.getCnty_num().trim().length() == 0) {
					appRgstCargo.setCnty_num("0");
				}
				
				if (appRgstCargo.getAlt_cnty_num().equals("SEL") || appRgstCargo.getAlt_cnty_num() == null || appRgstCargo.getAlt_cnty_num().trim().length() == 0) {
					appRgstCargo.setAlt_cnty_num("0");
				}
				if(null != appRgstCargo && (appRgstCargo.getSpoken_language_cd() == null || "SEL".equals(appRgstCargo.getSpoken_language_cd()))){
					appRgstCargo.setSpoken_language_cd(AppConstants.ZERO);
				}
				if(null != appRgstCargo && (appRgstCargo.getLang_cd() == null || "SEL".equals(appRgstCargo.getLang_cd()) || "EN".equals(appRgstCargo.getLang_cd()))){
					appRgstCargo.setLang_cd(AppConstants.ZERO);
				}
				
				//here we validate required fields when user makes change to existing household address and contact information
/*				if((String) request.get(AppConstants.BACK_TO_MY_ACCESS_BUTTON) == null){
					if(addressChangeStatCd.equalsIgnoreCase("Y")){
					ARACDValidator addressCangeValidator = new ARACDValidator();
					addressCangeValidator.validateAddressChange(appBefCargo, appRgstCargo);
					if(addressCangeValidator.hasMessages()){
						request.put(FwConstants.MESSAGE_LIST, addressCangeValidator.getMessageList());
						pageCollection.put("APP_INDV_Collection", appIndvColl);
						pageCollection.put("APP_RGST_Collection", appRgstColl);
						pageCollection.put("SEC_CONTACT_DETAIL", appBefCargo);
						txnBean.setRequest(request);
						txnBean.setPageCollection(pageCollection);
						return;
					}
				 }
				}*/
				ContactInfoBO contactInfoDetailsBO = new ContactInfoBO();
				
				// now we are comparing the individual informaton with old data
				// comparing the individual information
				if (appRgstBeforeColl != null && appRgstBeforeColl.size() > 0) {
					
					// now we are comparing the collections
					//Comment by Jean Claude: now we have 2 records in database, one CW and one RM 
					if (appRgstBeforeColl.size() > 1) {
						APP_RGST_Cargo appRgstBefCargo = appRgstBeforeColl.getCargo(0);
						APP_RGST_Collection appRgstBefColl = new APP_RGST_Collection();
						appRgstBefColl.addCargo(appRgstBefCargo);
						appRgstBeforeCargo = contactInfoDetailsBO.splitContactInfoColl(appRgstBeforeColl, AppConstants.RMC_MODIFIED_RECORD_IND);
						if (appRgstBeforeCargo != null) {
							appRgstCargo.setSrc_app_ind(AppConstants.RMC_MODIFIED_RECORD_IND);
							appRgstCargo = (APP_RGST_Cargo) isChanged(appRgstBeforeCargo, appRgstCargo);

							if (appRgstCargo.isDirty()) {
								// if the cargo is dirty then we are updating the
								// data base
								List<String> textMesage = null;
								if(null!= session.get("updateSucess") ){
									 textMesage = (ArrayList<String>)session.get("updateSucess");
								}else {
									textMesage = new ArrayList<String>();
								}
								textMesage.add("1601011");
								session.put("updateSucess",textMesage);
								appRgstCargo.setRowAction(FwConstants.ROWACTION_UPDATE);
								appRgstCargo.setSrc_app_ind("RM");
								ContactInfoDetailsBO.storeContactInformation(appRgstColl);
								
							}
						}
					} else {
						if (appRgstBeforeColl.size() > 0) {
/*							APP_RGST_Cargo appRgstBefCargo = appRgstBeforeColl.getCargo(0);
							APP_RGST_Collection appRgstBefColl = new APP_RGST_Collection();
							appRgstBefColl.addCargo(appRgstBefCargo);

							appRgstBeforeCargo = contactInfoDetailsBO.splitContactInfoColl(appRgstBeforeColl, AppConstants.CWW_RECORD_IND);
							if (appRgstBeforeCargo != null) {
								appRgstCargo.setSrc_app_ind(AppConstants.CWW_RECORD_IND);
								appRgstBeforeCargo.setCargoName("APP_RGST_Cargo");
								appRgstCargo.setRec_cplt_ind("0");
								appRgstCargo = (APP_RGST_Cargo) isChanged(appRgstBeforeCargo, appRgstCargo);

								if (appRgstCargo.isDirty()) {
									// if the cargo is dirty then we are updating
									// the data base
*/									
							if(aracdValidator.isPhysicalAddressChanged() 
									|| aracdValidator.isMailingAddressChanged() 
									|| aracdValidator.isContactInfoChanged()
									|| aracdValidator.isPreferredLanguageChanged()
									|| (appRgstCargo != null && appRgstCargo.getHless_sw() != null && appBefCargo != null && appBefCargo.getHless_sw() != null && !appRgstCargo.getHless_sw().trim().equals(appBefCargo.getHless_sw().trim()))){
									List<String> textMesage = null;
									if(null!= session.get("updateSucess") ){
										 textMesage = (ArrayList<String>)session.get("updateSucess");
									}else {
										textMesage = new ArrayList<String>();
									}
									textMesage.add("1601011");
									session.put("updateSucess",textMesage);
									appRgstCargo.setRec_cplt_ind("1");
									appRgstCargo.setRowAction(FwConstants.ROWACTION_INSERT);
									appRgstCargo.setSrc_app_ind("RM");
									ContactInfoDetailsBO.storeContactInformation(appRgstColl);
							}

/*								}
							}
*/						}
					}
				} else {
					if (appRgstCargo != null) {
						appRgstCargo.setRec_cplt_ind("1");
						appRgstCargo.setRowAction(FwConstants.ROWACTION_INSERT);
						appRgstCargo.setSrc_app_ind("RM");
						List<String> textMesage = null;
						if(null!= session.get("updateSucess") ){
							 textMesage = (ArrayList<String>)session.get("updateSucess");
						}else {
							textMesage = new ArrayList<String>();
						}
						textMesage.add("1601011");
						session.put("updateSucess",textMesage);
						ContactInfoDetailsBO.storeContactInformation(appRgstColl);
					}
				}

				// Extraction changes starts
				Map beforeColl = (Map) session.get(FwConstants.BEFORE_COLLECTION);
				if (beforeColl != null) {
					pageCollection.put("CONTACT_INFO_MSG", beforeColl.get("CONTACT_INFO_MSG"));
				}
				// Extraction changes ends
				session.put(AppConstants.INDIV_MASTER_HANDLER, peopleHandler);
				driverManager.makeComplete(FwConstants.RMC_DRIVER, "ARACD",	driverArray, appNum);
				short programKey[] = (short[]) session.get(FwConstants.RMC_PROGRAM_KEY);
				/*boolean scheduleARXHU = false;
				// If the cases are FS, FS RR, and EBD MA PCR # 30532
				if (programKey[FwConstants.FSRR_INDEX] == 1
						|| programKey[FwConstants.EBDMA_INDEX] == 1) {
					scheduleARXHU = true;
				}
				if (changes && scheduleARXHU) {
					driverManager.makeRequired(FwConstants.RMC_DRIVER, "ARXHU",
							driverArray, appNum);
				}*/

				
				//If there's a change in EITHER: Physical address OR mailing address; queue the date verification page
				
				boolean physicalAddressChanged = false;
				boolean mailingAddressChanged = false;
				boolean zipCodeChanged = false;
				boolean preferredLanguageChanged = false;
				IReferenceTableManager iref = null;
				String officeNum = null;
				
				if(appRgstCargo != null)
				{
					//State has a default value - so it'll always queue this?
					//!appRgstCargo.getHshl_sta_adr().equals(" ") ||
					
					//Compare appRgstBeforeCargo (previously entered info) with appRgstCargo(new info)
					//If there is a change in either; flip the boolean and send it to the request...on the JSP; this will be used to show the appropriate fields and hide the others
                    if(!appRgstCargo.getCnty_num().equals("0"))
                    {
					if(appRgstCargo.getCnty_num().startsWith("00")){
						appRgstCargo.setCnty_num(appRgstCargo.getCnty_num().substring(2, 3));
					}else if(appRgstCargo.getCnty_num().startsWith("0")){
						appRgstCargo.setCnty_num(appRgstCargo.getCnty_num().substring(1, 3));
					}
                    }
					
					//if(!appRgstCargo.getHshl_l1_adr().equals(appRgstBeforeCargo.getHshl_l1_adr()) || !appRgstCargo.getHshl_sta_adr().equals(appRgstBeforeCargo.getHshl_sta_adr()) || !appRgstCargo.getHshl_city_adr().equals(appRgstBeforeCargo.getHshl_city_adr()) || !appRgstCargo.getCnty_num().equals(appRgstBeforeCargo.getCnty_num()) || !appRgstCargo.getHshl_zip_adr().equals(appRgstBeforeCargo.getHshl_zip_adr()))
                    if(aracdValidator.isPhysicalAddressChanged()){
						if(aracdValidator.isHomeLessflag()){
							physicalAddressChanged = false;
						} else {
							physicalAddressChanged = true;
						}
						request.put("PhysicalAddressChanged", physicalAddressChanged);
					}
					//if(!appRgstCargo.getAlt_st_adr().equals(appRgstBeforeCargo.getAlt_st_adr()) || !appRgstCargo.getAlt_city_adr().equals(appRgstBeforeCargo.getAlt_city_adr()) || !appRgstCargo.getAlt_sta_adr().equals(appRgstBeforeCargo.getAlt_sta_adr()) || !appRgstCargo.getAlt_cnty_num().equals(appRgstBeforeCargo.getAlt_cnty_num()) || !appRgstCargo.getAlt_zip_adr().equals(appRgstBeforeCargo.getAlt_zip_adr()))
                    if(aracdValidator.isMailingAddressChanged())
					{
						mailingAddressChanged = true;
						request.put("MailingAddressChanged", mailingAddressChanged);
					}
                    
                    /** ILIES-216195: START: Check included for blank ZIP code **/      
                    //String beforeZip = (appBefCargo.getHshl_zip_adr() == null ? AppConstants.SPACE : appBefCargo.getHshl_zip_adr()).substring(0, 5);
                    String beforeZip = (appBefCargo==null || appBefCargo.getHshl_zip_adr() == null || appBefCargo.getHshl_zip_adr().trim().equals(""))? AppConstants.SPACE : appBefCargo.getHshl_zip_adr().substring(0, 5);
                    String	selectedState = appRgstCargo.getHshl_sta_adr() != null ? appRgstCargo.getHshl_sta_adr().trim() : AppConstants.SPACE;
                    
                    //if("IL".equals(selectedState) && !appRgstCargo.getHshl_zip_adr().substring(0, 5).equals(beforeZip))
                    if("IL".equals(selectedState) && !beforeZip.equals(AppConstants.SPACE) && !appRgstCargo.getHshl_zip_adr().substring(0, 5).equals(beforeZip))
                    /** ILIES-216195: END **/
					{
						zipCodeChanged = true;
						request.put("ZipCodeChanged", zipCodeChanged);
						
						//If the zip code is different, see if there's a different office...This is done in another method
						AgencyAddressBO agencyAddressBO = new AgencyAddressBO();
						
						APP_RQST_Cargo appRqstCargo = new APP_RQST_Cargo();
						//Requires: String zipCd, String languageCd, boolean isFromPdf, String appNum, APP_RQST_Cargo appRqstCargo
						//This returns an officeMailingAddress string...
						String officeMailingAddress = agencyAddressBO.getOfficeNameAndAddress(appRgstCargo.getHshl_zip_adr(),language, false, appRgstCargo.getApp_num(), appRqstCargo);
						request.put("OfficeAddress", officeMailingAddress);
					}
                    
                    if(aracdValidator.isPreferredLanguageChanged()){
                    	preferredLanguageChanged = true;
                    	request.put("PreferredLanguageChanged", preferredLanguageChanged);
                    }
                 
				//ILIES-193889 revert county back to original value from IES when reporting change out of state 
				if(!"IL".equals(appRgstCargo.getHshl_sta_adr()))
					appRgstCargo.setCnty_num("0");
				else 
					//ILIES-216195: START: null check added					 
					//appRgstCargo.setCnty_num(appBefCargo.getCnty_num());
					if(appRgstCargo != null)
					appRgstCargo.setCnty_num((appBefCargo==null || appBefCargo.getCnty_num() == null || appBefCargo.getCnty_num().trim().equals(""))? AppConstants.ZERO :appBefCargo.getCnty_num());
					//ILIES-216195: END
				
				if(!"IL".equals(appRgstCargo.getAlt_sta_adr()))
					appRgstCargo.setAlt_cnty_num("0");
				else 
					//ILIES-216195: START: null check added
					//appRgstCargo.setAlt_cnty_num(appBefCargo.getAlt_cnty_num());
					appRgstCargo.setAlt_cnty_num((appBefCargo==null || appBefCargo.getAlt_cnty_num() == null || appBefCargo.getAlt_cnty_num().trim().equals(""))? AppConstants.ZERO :appBefCargo.getAlt_cnty_num());
					//ILIES-216195: END
				
				/*ILIES-209961: Functional fix to avoid "update SQL" failure*/
				if(appRgstCargo.getSrc_app_ind()==null || "".equals(appRgstCargo.getSrc_app_ind().trim()))
					//ILIES-216195: START: null check added
					//appRgstCargo.setSrc_app_ind(appBefCargo.getSrc_app_ind());
					appRgstCargo.setSrc_app_ind(appBefCargo==null ? "":appBefCargo.getSrc_app_ind());
					//ILIES-216195: END				
				/*ILIES-209961: END*/	
				 
				appRgstCargo.setRowAction(FwConstants.ROWACTION_UPDATE);
			}
				ContactInfoDetailsBO.storeContactInformation(appRgstColl);
				
				
				if(physicalAddressChanged || mailingAddressChanged || zipCodeChanged)
				{
				driverManager.makeRequired(FwConstants.RMC_DRIVER,"ARACV", driverArray, appNum);
				}
								
				driverManager.makeRequired(FwConstants.RMC_DRIVER, "ARHCS",	driverArray, appNum);

			} catch (FwException fe) {
				ctx.setRollbackOnly();
				FwWrappedException we = new FwWrappedException();
				we.setCallingClassID(this.getClass().getName());
				we.setCallingMethodID("storeHouseHoldInfoContactDetails");
				we.setFwException(fe);
				throw we;
			} catch (Exception e) {
				ctx.setRollbackOnly();
				FwException fe = createFwException(this.getClass().getName(),
						"storeHouseHoldInfoContactDetails", e);
				throw fe;
			}
		}

	/**
	* Comment here
	*/
	public void loadHouseHoldCompIndvSelection(FwTransaction txnBean) throws javax.ejb.EJBException {
		try {
			log(ILog.INFO, "RMCHouseHoldInfoEJBBean::loadHouseholdCompIndvSelection:Start");			
			Map session = txnBean.getSession();
			Map request = txnBean.getRequest();
			int[] driverArray = (int[]) session.get(FwConstants.RMC_DRIVER);
			PeopleHandler peopleHandler = (PeopleHandler)session.get(AppConstants.INDIV_MASTER_HANDLER);
			
			//Reading RMC_RESPONSE_Custom from Session
			RMC_RESPONSE_Custom_Collection rmcRspnseCustomColl = new RMC_RESPONSE_Custom_Collection();
						
			//Determine Driver Status
			int driverStatus = (int) driverManager.getAFBStatus(FwConstants.RMC_DRIVER,(String) request.get(FwConstants.CURRENT_PAGE_ID), driverArray);
			
			//Calling Component manager to get the list of components
			//component ids are put into the pageCollection via this method
			//if rules exist, the individual custom collection is put into the page collection
			componentManager.getComponents("ARHIS", txnBean);
			
			//Getting page Collection
			Map pageCollection = txnBean.getPageCollection();
			
			//check which responses are present in RMC_RQST table
			RMC_RQST_Cargo rmcRqstCargo = (RMC_RQST_Cargo)session.get(AppConstants.RMC_RQST);
			
		    //Extraction changes starts
			boolean extractiomMsgSet = false;
    		FwMessageList newMsgList = null;

    		
    		String aTfs_sw = (String)session.get("changeSelection_tfs_stat_sw");
    		
			Map beforeColl =(Map)session.get(FwConstants.BEFORE_COLLECTION);
		    if(beforeColl != null){
		    	FwMessageList msgList = (FwMessageList)beforeColl.get("PREGNANCY_INFO_MSG");
		    	if(msgList != null){
					for (int z = 0; z < msgList.getMessageListSize(); z++) {
						FwMessage fwMesg = msgList.getMessageAtIndex(z);
						if(fwMesg.getMessageCode().equals("30073")){
							newMsgList = new FwMessageList();
							newMsgList.addMessageToList(fwMesg);
							extractiomMsgSet = true;
							break;
						}
					}
				}
		    }
		    if(extractiomMsgSet){
			    request.put(FwConstants.MESSAGE_LIST, newMsgList);
			    pageCollection.put("PREGNANCY_INFO_MSG", beforeColl.get("PREGNANCY_INFO_MSG"));
			    pageCollection.put("CONTACT_INFO_MSG", beforeColl.get("CONTACT_INFO_MSG"));
		    }
		    //Extraction changes ends
		    List componentList =(ArrayList)pageCollection.get(FwConstants.PAGE_COMPONENT_LIST);
			String isRMB = AppConstants.NO;
			isRMB = session.get("IS_RMB")!=null ? session.get("IS_RMB").toString() : AppConstants.NO;
			//If is an RMB app, then review getPreg_chg_stat_sw because RMB has only one question for pregnancy. (ILIES-191365)
			boolean pregchgstatswRestFlag = false;
		    if(isRMB.equals(AppConstants.YES) && rmcRqstCargo.getPreg_chg_stat_sw() != null && rmcRqstCargo.getPreg_chg_stat_sw().equals(AppConstants.YES)){
		    	pregchgstatswRestFlag=true;
		    	rmcRqstCargo.setPreg_add_stat_sw(AppConstants.NO);
		    	rmcRqstCargo.setPreg_chg_stat_sw(AppConstants.NO); //Set as NO to avoid the component validation.				
			}else if (isRMB.equals(AppConstants.YES) && rmcRqstCargo.getPreg_chg_stat_sw() != null && rmcRqstCargo.getPreg_chg_stat_sw().equals(AppConstants.NO))	{
				rmcRqstCargo.setPreg_add_stat_sw(AppConstants.NO);

			}
		    
//		    if(beforeColl!=null){
//		    	beforeColl.put(FwConstants.PAGE_COMPONENT_LIST,componentList);
//		    }
		    ARHISValidator validator = new ARHISValidator();
		    
			validator.validateNoPersonToReport(rmcRqstCargo,componentList);
			if(validator.hasMessages()){
				request.put(FwConstants.MESSAGE_LIST, validator.getMessageList());
			}
			
			if(isRMB.equals(AppConstants.YES) && pregchgstatswRestFlag){
				rmcRqstCargo.setPreg_add_stat_sw(AppConstants.YES);
				rmcRqstCargo.setPreg_chg_stat_sw(AppConstants.YES); //Restoring for the RMB PDF
			}
			
			//Call create and load response maps to create the maps needed to create the AFBIndividuals tags			
			createandLoadARHISResponseMapsToPageCollection(rmcRspnseCustomColl, pageCollection, peopleHandler, true, driverStatus, txnBean, rmcRqstCargo, aTfs_sw);
			pageCollection.put("RMC_Rqst_Cargo",rmcRqstCargo);
			pageCollection.put("HOUSEHOLD_COMP_INDV_SEL_RESP_COLL_BEFORE",rmcRspnseCustomColl);
//			pageCollection.put(FwConstants.BEFORE_COLLECTION,txnBean.getPageCollection());
			txnBean.setPageCollection(pageCollection);
			session.put(FwConstants.BEFORE_COLLECTION, txnBean.getPageCollection());
			
			log(ILog.INFO, "HousingExpenseEJBBean::getHousingExpenseQuestions:End");

		} catch(FwException fe) {
			ctx.setRollbackOnly();
			FwWrappedException we = new FwWrappedException();
			we.setCallingClassID(this.getClass().getName());
			we.setCallingMethodID("loadHouseholdCompIndvSelection");
			we.setFwException(fe);
			throw we;
		} catch(Exception e) {
			ctx.setRollbackOnly();
			FwException fe = createFwException(this.getClass().getName(), "loadHouseholdCompIndvSelection", e);
			throw fe;
		}
	}
	/**
	* Comment here
	*/
	public void storeHouseHoldCompIndvSelection(FwTransaction txnBean) throws javax.ejb.EJBException {

		try {
			Map request = txnBean.getRequest();
			Map session = txnBean.getSession();
			Map pageCollection = txnBean.getPageCollection();

			//get the response collecton from txnBean
			Map hmPageCollection = txnBean.getPageCollection();
			RMC_RESPONSE_Custom_Collection rmcRespCustomColl = new RMC_RESPONSE_Custom_Collection();
			rmcRespCustomColl = (RMC_RESPONSE_Custom_Collection)pageCollection.get("RMC_RESPONSE_Custom_Collection");

//			validate selection for each category selected
			ARHISValidator validator = new ARHISValidator();
			RMC_RQST_Cargo rmcRqstCargo = (RMC_RQST_Cargo)session.get(AppConstants.RMC_RQST);
			Map beforeColl = (Map)session.get(FwConstants.BEFORE_COLLECTION);
			List componentList = new ArrayList();
			if(beforeColl!=null){
				componentList =(ArrayList) beforeColl.get(FwConstants.PAGE_COMPONENT_LIST);
			}
			String  backToMyAccess = (String)request.get(AppConstants.BACK_TO_MY_ACCESS_BUTTON);
			if(backToMyAccess == null){
				validator.validateQuestionResponses(rmcRespCustomColl, rmcRqstCargo,componentList);
			}
			boolean isWarningMessageShown = false;
			 
			if(session.get("WarningMessageShown")!=null && ((String)session.get("WarningMessageShown")).equals(FwConstants.YES)){
				isWarningMessageShown = true;
			}
			
			PeopleHandler peopleHandler = (PeopleHandler)session.get(AppConstants.INDIV_MASTER_HANDLER);

			//Modified by Sanjeeva Nemani -- BRGUS00303923- 
			
			if(checkBackToMyAccessSelected(request) ||(validator.getMessageList()!=null && validator.getMessageList().containsMessage("10116"))||(validator.hasMessages() && !isWarningMessageShown)
					||(validator.getMessageList()!=null && validator.getMessageList().containsMessage("30074"))){


				if(backToMyAccess == null){
					request.put(FwConstants.MESSAGE_LIST, validator.getMessageList());
				}
				session.put("WarningMessageShown",FwConstants.YES);
				Map questionRespMap = new HashMap();
				Map currPageResponse = txnBean.getPageCollection();
				pageCollection.putAll(beforeColl);
				RMC_RESPONSE_Custom_Collection currRespColl = (RMC_RESPONSE_Custom_Collection)currPageResponse.get("RMC_RESPONSE_Custom_Collection");
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.LEFT_THE_HOME,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.GOT_MARRIED,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.GOT_DIVORCED,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.BECAME_PREGNANT,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.PREGNANCY_ENDED,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.DISABLED_BLIND,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.SOMEONE_DIED,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.JAIL_IMPRISION,true,txnBean);
				getPeopleCollectionForValidation(currRespColl,pageCollection,peopleHandler,AppConstants.NURSING_FACILITY,true,txnBean);
				
				pageCollection.put("RMC_Rqst_Cargo",rmcRqstCargo);
				
//				List componentList =(ArrayList) beforeColl.get(FwConstants.PAGE_COMPONENT_LIST);
//				componentManager.getComponents("ARHIS", txnBean);
				pageCollection.put(FwConstants.PAGE_COMPONENT_LIST, beforeColl.get(FwConstants.PAGE_COMPONENT_LIST));
				RMC_RESPONSE_Custom_Collection rmcRspnseCustomColl = (RMC_RESPONSE_Custom_Collection)beforeColl.get("HOUSEHOLD_COMP_INDV_SEL_RESP_COLL_BEFORE");
				pageCollection.put("HOUSEHOLD_COMP_INDV_SEL_RESP_COLL_BEFORE",rmcRspnseCustomColl);
				
				txnBean.setPageCollection(pageCollection);
				return;
			}			
			session.remove("WarningMessageShown");
			//build category selection profile
			String appNum = (String)session.get(AppConstants.APP_NUMBER);
			SortedSet categorySelectionProfile = (SortedSet)session.get(AppConstants.RMC_CATEGORY_PROFILE_MASTER);
			if(categorySelectionProfile == null || categorySelectionProfile.isEmpty())
			{
